/*
Navicat MySQL Data Transfer

Source Server         : MySQL
Source Server Version : 50153
Source Host           : localhost:3306
Source Database       : reeume_extraction

Target Server Type    : MYSQL
Target Server Version : 50153
File Encoding         : 65001

Date: 2013-12-25 17:59:57
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for `jobseeker`
-- ----------------------------
DROP TABLE IF EXISTS `jobseeker`;
CREATE TABLE `jobseeker` (
  `JobSeeker_id` int(20) NOT NULL AUTO_INCREMENT,
  `Name` text,
  `Resume_Name` text,
  `Resume_Location` text,
  `Email_ID` text,
  PRIMARY KEY (`JobSeeker_id`)
) ENGINE=InnoDB AUTO_INCREMENT=5 DEFAULT CHARSET=latin1;

-- ----------------------------
-- Records of jobseeker
-- ----------------------------

-- ----------------------------
-- Table structure for `keywords`
-- ----------------------------
DROP TABLE IF EXISTS `keywords`;
CREATE TABLE `keywords` (
  `Keyword_id` int(20) NOT NULL,
  `Keyword_type` text,
  `Keyword_desc` text
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

-- ----------------------------
-- Records of keywords
-- ----------------------------
INSERT INTO `keywords` VALUES ('1', 'Designation', 'Software Trainee');
  `JobSeeker_id` int(20) DEFAULT NULL,
  `Keyword_id` int(20) DEFAULT NULL,
  `Description` text,
  `Appearence` int(20) DEFAULT '0',
  PRIMARY KEY (`extract_id`),
  KEY `JobSeeker_id` (`JobSeeker_id`),
  CONSTRAINT `JobSeeker_id` FOREIGN KEY (`JobSeeker_id`) REFERENCES `jobseeker` (`JobSeeker_id`) ON DELETE CASCADE ON UPDATE CASCADE
) ENGINE=InnoDB AUTO_INCREMENT=59 DEFAULT CHARSET=latin1;

-- ----------------------------
-- Records of resume
-- ----------------------------
